Loaded 2782 segments from 'labeled'. Label frequency: {'agi_timeline': 523, 'llm_capabilities': 276, 'scaling_compute': 637, 'breakthroughs_needed': 255, 'ai_safety_risk': 504, 'ai_optimism_benefit': 1258, 'ai_economics': 315, 'ai_race_power': 180, 'geopolitics': 38, 'open_source': 382, 'intelligence_nature': 43, 'execution_engineering': 393, 'hardware_infra': 140, 'other': 661}
DistilBERT multi-label | device: GPU | 2782 segments, 14 labels
--- fold 1/5 (train=2225, test=557) ---

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4163.80it/s]
[transformers] [1mBertForSequenceClassification LOAD REPORT[0m from: bert-base-uncased
Key                                        | Status     | 
-------------------------------------------+------------+-
cls.predictions.transform.dense.bias       | UNEXPECTED | 
cls.predictions.bias                       | UNEXPECTED | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED | 
cls.seq_relationship.weight                | UNEXPECTED | 
cls.predictions.transform.dense.weight     | UNEXPECTED | 
cls.seq_relationship.bias                  | UNEXPECTED | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED | 
classifier.weight                          | MISSING    | 
classifier.bias                            | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/1120 [00:00<?, ?it/s]
  0%|          | 2/1120 [00:00<00:55, 19.98it/s]
  0%|          | 5/1120 [00:00<00:49, 22.67it/s]
  1%|          | 8/1120 [00:00<00:47, 23.42it/s]
  1%|          | 11/1120 [00:00<00:46, 23.70it/s]
  1%|▏         | 14/1120 [00:00<00:46, 23.92it/s]
  2%|▏         | 17/1120 [00:00<00:45, 24.00it/s]
  2%|▏         | 20/1120 [00:00<00:45, 24.16it/s]
  2%|▏         | 23/1120 [00:00<00:45, 24.20it/s]
  2%|▏         | 26/1120 [00:01<00:45, 24.12it/s]
  3%|▎         | 29/1120 [00:01<00:45, 24.15it/s]
  3%|▎         | 32/1120 [00:01<00:44, 24.18it/s]
  3%|▎         | 35/1120 [00:01<00:44, 24.15it/s]
  3%|▎         | 38/1120 [00:01<00:44, 24.13it/s]
  4%|▎         | 41/1120 [00:01<00:44, 24.18it/s]
  4%|▍         | 44/1120 [00:01<00:44, 24.24it/s]
  4%|▍         | 47/1120 [00:01<00:44, 24.27it/s]
  4%|▍         | 50/1120 [00:02<00:44, 24.28it/s]
  5%|▍         | 53/1120 [00:02<00:44, 24.21it/s]
  5%|▌         | 56/1120 [00:02<00:44, 24.16it/s]
  5%|▌         | 59/1120 [00:02<00:43, 24.15it/s]
  6%|▌         | 62/1120 [00:02<00:43, 24.23it/s]
  6%|▌         | 65/1120 [00:02<00:43, 24.26it/s]
  6%|▌         | 68/1120 [00:02<00:43, 24.25it/s]
  6%|▋         | 71/1120 [00:02<00:43, 24.18it/s]
  7%|▋         | 74/1120 [00:03<00:43, 24.22it/s]
  7%|▋         | 77/1120 [00:03<00:43, 24.23it/s]
  7%|▋         | 80/1120 [00:03<00:42, 24.23it/s]
  7%|▋         | 83/1120 [00:03<00:42, 24.22it/s]
  8%|▊         | 86/1120 [00:03<00:42, 24.19it/s]
  8%|▊         | 89/1120 [00:03<00:42, 24.06it/s]
  8%|▊         | 92/1120 [00:03<00:42, 24.11it/s]
  8%|▊         | 95/1120 [00:03<00:42, 24.17it/s]
  9%|▉         | 98/1120 [00:04<00:42, 24.14it/s]
  9%|▉         | 101/1120 [00:04<00:42, 24.19it/s]
  9%|▉         | 104/1120 [00:04<00:42, 24.16it/s]
 10%|▉         | 107/1120 [00:04<00:41, 24.18it/s]
 10%|▉         | 110/1120 [00:04<00:41, 24.23it/s]
 10%|█         | 113/1120 [00:04<00:41, 24.14it/s]
 10%|█         | 116/1120 [00:04<00:41, 24.18it/s]
 11%|█         | 119/1120 [00:04<00:41, 24.18it/s]
 11%|█         | 122/1120 [00:05<00:41, 24.22it/s]
 11%|█         | 125/1120 [00:05<00:41, 24.22it/s]
 11%|█▏        | 128/1120 [00:05<00:40, 24.24it/s]
 12%|█▏        | 131/1120 [00:05<00:40, 24.18it/s]
 12%|█▏        | 134/1120 [00:05<00:40, 24.23it/s]
 12%|█▏        | 137/1120 [00:05<00:40, 24.28it/s]
 12%|█▎        | 140/1120 [00:05<00:40, 24.47it/s]
 13%|█▎        | 143/1120 [00:05<00:40, 24.36it/s]
 13%|█▎        | 146/1120 [00:06<00:40, 24.34it/s]
 13%|█▎        | 149/1120 [00:06<00:40, 24.27it/s]
 14%|█▎        | 152/1120 [00:06<00:39, 24.28it/s]
 14%|█▍        | 155/1120 [00:06<00:39, 24.27it/s]
 14%|█▍        | 158/1120 [00:06<00:39, 24.26it/s]
 14%|█▍        | 161/1120 [00:06<00:39, 24.21it/s]
 15%|█▍        | 164/1120 [00:06<00:39, 24.25it/s]
 15%|█▍        | 167/1120 [00:06<00:39, 24.25it/s]
 15%|█▌        | 170/1120 [00:07<00:39, 24.19it/s]
 15%|█▌        | 173/1120 [00:07<00:39, 24.12it/s]
 16%|█▌        | 176/1120 [00:07<00:39, 24.16it/s]
 16%|█▌        | 179/1120 [00:07<00:38, 24.16it/s]
 16%|█▋        | 182/1120 [00:07<00:38, 24.14it/s]
 17%|█▋        | 185/1120 [00:07<00:38, 24.15it/s]
 17%|█▋        | 188/1120 [00:07<00:38, 24.10it/s]
 17%|█▋        | 191/1120 [00:07<00:38, 24.18it/s]
 17%|█▋        | 194/1120 [00:08<00:38, 24.23it/s]
 18%|█▊        | 197/1120 [00:08<00:38, 24.26it/s]
 18%|█▊        | 200/1120 [00:08<00:38, 24.17it/s]
 18%|█▊        | 203/1120 [00:08<00:37, 24.16it/s]
 18%|█▊        | 206/1120 [00:08<00:37, 24.12it/s]
 19%|█▊        | 209/1120 [00:08<00:37, 24.12it/s]
 19%|█▉        | 212/1120 [00:08<00:37, 24.15it/s]
 19%|█▉        | 215/1120 [00:08<00:37, 24.12it/s]
 19%|█▉        | 218/1120 [00:09<00:37, 24.11it/s]
 20%|█▉        | 221/1120 [00:09<00:37, 23.93it/s]
 20%|██        | 224/1120 [00:09<00:37, 24.03it/s]
 20%|██        | 227/1120 [00:09<00:37, 24.09it/s]
 21%|██        | 230/1120 [00:09<00:36, 24.10it/s]
 21%|██        | 233/1120 [00:09<00:36, 24.10it/s]
 21%|██        | 236/1120 [00:09<00:36, 24.11it/s]
 21%|██▏       | 239/1120 [00:09<00:36, 24.10it/s]
 22%|██▏       | 242/1120 [00:10<00:36, 24.09it/s]
 22%|██▏       | 245/1120 [00:10<00:36, 24.11it/s]
 22%|██▏       | 248/1120 [00:10<00:36, 24.11it/s]
 22%|██▏       | 251/1120 [00:10<00:36, 24.10it/s]
 23%|██▎       | 254/1120 [00:10<00:35, 24.13it/s]
 23%|██▎       | 257/1120 [00:10<00:35, 24.09it/s]
 23%|██▎       | 260/1120 [00:10<00:35, 24.09it/s]
 23%|██▎       | 263/1120 [00:10<00:35, 24.09it/s]
 24%|██▍       | 266/1120 [00:11<00:35, 24.05it/s]
 24%|██▍       | 269/1120 [00:11<00:35, 24.05it/s]
 24%|██▍       | 272/1120 [00:11<00:35, 24.10it/s]
 25%|██▍       | 275/1120 [00:11<00:35, 24.13it/s]
 25%|██▍       | 278/1120 [00:11<00:34, 24.12it/s]
 25%|██▌       | 281/1120 [00:11<00:34, 24.45it/s]
 25%|██▌       | 284/1120 [00:11<00:34, 24.32it/s]
 26%|██▌       | 287/1120 [00:11<00:34, 24.27it/s]
 26%|██▌       | 290/1120 [00:12<00:34, 24.22it/s]
 26%|██▌       | 293/1120 [00:12<00:34, 24.17it/s]
 26%|██▋       | 296/1120 [00:12<00:34, 24.14it/s]
 27%|██▋       | 299/1120 [00:12<00:34, 24.10it/s]
 27%|██▋       | 302/1120 [00:12<00:33, 24.18it/s]
 27%|██▋       | 305/1120 [00:12<00:33, 24.22it/s]
 28%|██▊       | 308/1120 [00:12<00:33, 24.22it/s]
 28%|██▊       | 311/1120 [00:12<00:33, 24.14it/s]
 28%|██▊       | 314/1120 [00:13<00:33, 24.20it/s]
 28%|██▊       | 317/1120 [00:13<00:33, 24.23it/s]
 29%|██▊       | 320/1120 [00:13<00:33, 24.18it/s]
 29%|██▉       | 323/1120 [00:13<00:32, 24.17it/s]
 29%|██▉       | 326/1120 [00:13<00:32, 24.20it/s]
 29%|██▉       | 329/1120 [00:13<00:32, 24.10it/s]
 30%|██▉       | 332/1120 [00:13<00:32, 24.11it/s]
 30%|██▉       | 335/1120 [00:13<00:32, 24.11it/s]
 30%|███       | 338/1120 [00:13<00:32, 24.09it/s]
 30%|███       | 341/1120 [00:14<00:32, 24.12it/s]
 31%|███       | 344/1120 [00:14<00:32, 24.18it/s]
 31%|███       | 347/1120 [00:14<00:31, 24.20it/s]
 31%|███▏      | 350/1120 [00:14<00:31, 24.19it/s]
 32%|███▏      | 353/1120 [00:14<00:31, 24.15it/s]
 32%|███▏      | 356/1120 [00:14<00:31, 24.16it/s]
 32%|███▏      | 359/1120 [00:14<00:31, 24.18it/s]
 32%|███▏      | 362/1120 [00:14<00:31, 24.25it/s]
 33%|███▎      | 365/1120 [00:15<00:31, 24.20it/s]
 33%|███▎      | 368/1120 [00:15<00:31, 24.18it/s]
 33%|███▎      | 371/1120 [00:15<00:30, 24.18it/s]
 33%|███▎      | 374/1120 [00:15<00:30, 24.17it/s]
 34%|███▎      | 377/1120 [00:15<00:30, 24.16it/s]
 34%|███▍      | 380/1120 [00:15<00:30, 24.16it/s]
 34%|███▍      | 383/1120 [00:15<00:30, 24.17it/s]
 34%|███▍      | 386/1120 [00:15<00:30, 24.20it/s]
 35%|███▍      | 389/1120 [00:16<00:30, 24.20it/s]
 35%|███▌      | 392/1120 [00:16<00:30, 24.16it/s]
 35%|███▌      | 395/1120 [00:16<00:30, 24.15it/s]
 36%|███▌      | 398/1120 [00:16<00:29, 24.15it/s]
 36%|███▌      | 401/1120 [00:16<00:29, 24.16it/s]
 36%|███▌      | 404/1120 [00:16<00:29, 24.14it/s]
 36%|███▋      | 407/1120 [00:16<00:29, 24.13it/s]
 37%|███▋      | 410/1120 [00:16<00:29, 24.15it/s]
 37%|███▋      | 413/1120 [00:17<00:29, 24.12it/s]
 37%|███▋      | 416/1120 [00:17<00:29, 24.15it/s]
 37%|███▋      | 419/1120 [00:17<00:28, 24.19it/s]
 38%|███▊      | 422/1120 [00:17<00:28, 24.43it/s]
 38%|███▊      | 425/1120 [00:17<00:28, 24.31it/s]
 38%|███▊      | 428/1120 [00:17<00:28, 24.30it/s]
 38%|███▊      | 431/1120 [00:17<00:28, 24.28it/s]
 39%|███▉      | 434/1120 [00:17<00:28, 24.23it/s]
 39%|███▉      | 437/1120 [00:18<00:28, 24.15it/s]
 39%|███▉      | 440/1120 [00:18<00:28, 24.13it/s]
 40%|███▉      | 443/1120 [00:18<00:28, 24.05it/s]
 40%|███▉      | 446/1120 [00:18<00:27, 24.10it/s]
 40%|████      | 449/1120 [00:18<00:27, 24.14it/s]
 40%|████      | 452/1120 [00:18<00:27, 24.09it/s]
 41%|████      | 455/1120 [00:18<00:27, 24.12it/s]
 41%|████      | 458/1120 [00:18<00:27, 24.11it/s]
 41%|████      | 461/1120 [00:19<00:27, 24.20it/s]
 41%|████▏     | 464/1120 [00:19<00:27, 24.20it/s]
 42%|████▏     | 467/1120 [00:19<00:27, 24.17it/s]
 42%|████▏     | 470/1120 [00:19<00:26, 24.19it/s]
 42%|████▏     | 473/1120 [00:19<00:26, 24.19it/s]
 42%|████▎     | 476/1120 [00:19<00:26, 24.21it/s]
 43%|████▎     | 479/1120 [00:19<00:26, 24.18it/s]
 43%|████▎     | 482/1120 [00:19<00:26, 24.20it/s]
 43%|████▎     | 485/1120 [00:20<00:26, 24.18it/s]
 44%|████▎     | 488/1120 [00:20<00:26, 24.16it/s]
 44%|████▍     | 491/1120 [00:20<00:26, 24.15it/s]
 44%|████▍     | 494/1120 [00:20<00:25, 24.23it/s]
 44%|████▍     | 497/1120 [00:20<00:25, 24.13it/s]
 45%|████▍     | 500/1120 [00:20<00:25, 24.15it/s]
 45%|████▍     | 503/1120 [00:20<00:25, 24.10it/s]
 45%|████▌     | 506/1120 [00:20<00:25, 24.06it/s]
 45%|████▌     | 509/1120 [00:21<00:25, 24.11it/s]
 46%|████▌     | 512/1120 [00:21<00:25, 24.12it/s]
 46%|████▌     | 515/1120 [00:21<00:25, 24.09it/s]
 46%|████▋     | 518/1120 [00:21<00:25, 24.04it/s]
 47%|████▋     | 521/1120 [00:21<00:24, 24.07it/s]
 47%|████▋     | 524/1120 [00:21<00:24, 23.90it/s]
 47%|████▋     | 527/1120 [00:21<00:24, 23.93it/s]
 47%|████▋     | 530/1120 [00:21<00:24, 23.99it/s]
 48%|████▊     | 533/1120 [00:22<00:24, 24.01it/s]
 48%|████▊     | 536/1120 [00:22<00:24, 24.11it/s]
 48%|████▊     | 539/1120 [00:22<00:24, 24.18it/s]
 48%|████▊     | 542/1120 [00:22<00:23, 24.18it/s]
 49%|████▊     | 545/1120 [00:22<00:23, 24.17it/s]
 49%|████▉     | 548/1120 [00:22<00:23, 24.14it/s]
 49%|████▉     | 551/1120 [00:22<00:23, 24.16it/s]
 49%|████▉     | 554/1120 [00:22<00:23, 24.15it/s]
 50%|████▉     | 557/1120 [00:23<00:23, 24.15it/s]
 50%|█████     | 560/1120 [00:23<00:22, 24.45it/s]
 50%|█████     | 563/1120 [00:23<00:22, 24.38it/s]
 51%|█████     | 566/1120 [00:23<00:22, 24.31it/s]
 51%|█████     | 569/1120 [00:23<00:22, 24.28it/s]
 51%|█████     | 572/1120 [00:23<00:22, 24.24it/s]
 51%|█████▏    | 575/1120 [00:23<00:22, 24.25it/s]
 52%|█████▏    | 578/1120 [00:23<00:22, 24.23it/s]
 52%|█████▏    | 581/1120 [00:24<00:22, 24.20it/s]
 52%|█████▏    | 584/1120 [00:24<00:22, 24.18it/s]
 52%|█████▏    | 587/1120 [00:24<00:22, 24.13it/s]
 53%|█████▎    | 590/1120 [00:24<00:21, 24.17it/s]
 53%|█████▎    | 593/1120 [00:24<00:21, 24.11it/s]
 53%|█████▎    | 596/1120 [00:24<00:21, 24.13it/s]
 53%|█████▎    | 599/1120 [00:24<00:21, 24.14it/s]
 54%|█████▍    | 602/1120 [00:24<00:21, 24.21it/s]
 54%|█████▍    | 605/1120 [00:25<00:21, 24.15it/s]
 54%|█████▍    | 608/1120 [00:25<00:21, 24.13it/s]
 55%|█████▍    | 611/1120 [00:25<00:21, 24.14it/s]
 55%|█████▍    | 614/1120 [00:25<00:20, 24.10it/s]
 55%|█████▌    | 617/1120 [00:25<00:20, 24.12it/s]
 55%|█████▌    | 620/1120 [00:25<00:20, 24.04it/s]
 56%|█████▌    | 623/1120 [00:25<00:20, 24.07it/s]
 56%|█████▌    | 626/1120 [00:25<00:20, 24.05it/s]
 56%|█████▌    | 629/1120 [00:26<00:20, 24.07it/s]
 56%|█████▋    | 632/1120 [00:26<00:20, 24.04it/s]
 57%|█████▋    | 635/1120 [00:26<00:20, 24.05it/s]
 57%|█████▋    | 638/1120 [00:26<00:20, 24.00it/s]
 57%|█████▋    | 641/1120 [00:26<00:19, 24.02it/s]
 57%|█████▊    | 644/1120 [00:26<00:19, 24.03it/s]
 58%|█████▊    | 647/1120 [00:26<00:19, 24.04it/s]
 58%|█████▊    | 650/1120 [00:26<00:19, 24.06it/s]
 58%|█████▊    | 653/1120 [00:27<00:19, 24.13it/s]
 59%|█████▊    | 656/1120 [00:27<00:19, 24.09it/s]
 59%|█████▉    | 659/1120 [00:27<00:19, 24.12it/s]
 59%|█████▉    | 662/1120 [00:27<00:18, 24.12it/s]
 59%|█████▉    | 665/1120 [00:27<00:18, 24.12it/s]
 60%|█████▉    | 668/1120 [00:27<00:18, 24.13it/s]
 60%|█████▉    | 671/1120 [00:27<00:18, 24.02it/s]
 60%|██████    | 674/1120 [00:27<00:18, 24.04it/s]
 60%|██████    | 677/1120 [00:28<00:18, 24.07it/s]
 61%|██████    | 680/1120 [00:28<00:18, 24.16it/s]
 61%|██████    | 683/1120 [00:28<00:18, 24.17it/s]
 61%|██████▏   | 686/1120 [00:28<00:17, 24.15it/s]
 62%|██████▏   | 689/1120 [00:28<00:17, 24.20it/s]
 62%|██████▏   | 692/1120 [00:28<00:17, 24.25it/s]
 62%|██████▏   | 695/1120 [00:28<00:17, 24.25it/s]
 62%|██████▏   | 698/1120 [00:28<00:17, 24.14it/s]
 63%|██████▎   | 701/1120 [00:29<00:17, 24.50it/s]
 63%|██████▎   | 704/1120 [00:29<00:17, 24.39it/s]
 63%|██████▎   | 707/1120 [00:29<00:17, 24.26it/s]
 63%|██████▎   | 710/1120 [00:29<00:16, 24.23it/s]
 64%|██████▎   | 713/1120 [00:29<00:16, 24.20it/s]
 64%|██████▍   | 716/1120 [00:29<00:16, 24.21it/s]
 64%|██████▍   | 719/1120 [00:29<00:16, 24.18it/s]
 64%|██████▍   | 722/1120 [00:29<00:16, 24.17it/s]
 65%|██████▍   | 725/1120 [00:30<00:16, 24.15it/s]
 65%|██████▌   | 728/1120 [00:30<00:16, 24.13it/s]
 65%|██████▌   | 731/1120 [00:30<00:16, 24.10it/s]
 66%|██████▌   | 734/1120 [00:30<00:15, 24.17it/s]
 66%|██████▌   | 737/1120 [00:30<00:15, 24.19it/s]
 66%|██████▌   | 740/1120 [00:30<00:15, 24.20it/s]
 66%|██████▋   | 743/1120 [00:30<00:15, 24.17it/s]
 67%|██████▋   | 746/1120 [00:30<00:15, 24.17it/s]
 67%|██████▋   | 749/1120 [00:31<00:15, 24.13it/s]
 67%|██████▋   | 752/1120 [00:31<00:15, 24.16it/s]
 67%|██████▋   | 755/1120 [00:31<00:15, 24.20it/s]
 68%|██████▊   | 758/1120 [00:31<00:14, 24.17it/s]
 68%|██████▊   | 761/1120 [00:31<00:14, 24.17it/s]
 68%|██████▊   | 764/1120 [00:31<00:14, 24.22it/s]
 68%|██████▊   | 767/1120 [00:31<00:14, 24.16it/s]
 69%|██████▉   | 770/1120 [00:31<00:14, 24.16it/s]
 69%|██████▉   | 773/1120 [00:32<00:14, 24.12it/s]
 69%|██████▉   | 776/1120 [00:32<00:14, 24.11it/s]
 70%|██████▉   | 779/1120 [00:32<00:14, 24.14it/s]
 70%|██████▉   | 782/1120 [00:32<00:13, 24.15it/s]
 70%|███████   | 785/1120 [00:32<00:13, 24.17it/s]
 70%|███████   | 788/1120 [00:32<00:13, 24.16it/s]
 71%|███████   | 791/1120 [00:32<00:13, 24.18it/s]
 71%|███████   | 794/1120 [00:32<00:13, 24.17it/s]
 71%|███████   | 797/1120 [00:32<00:13, 24.20it/s]
 71%|███████▏  | 800/1120 [00:33<00:13, 24.17it/s]
 72%|███████▏  | 803/1120 [00:33<00:13, 24.14it/s]
 72%|███████▏  | 806/1120 [00:33<00:13, 24.13it/s]
 72%|███████▏  | 809/1120 [00:33<00:12, 24.13it/s]
 72%|███████▎  | 812/1120 [00:33<00:12, 24.07it/s]
 73%|███████▎  | 815/1120 [00:33<00:12, 24.14it/s]
 73%|███████▎  | 818/1120 [00:33<00:12, 24.17it/s]
 73%|███████▎  | 821/1120 [00:33<00:12, 24.16it/s]
 74%|███████▎  | 824/1120 [00:34<00:12, 24.18it/s]
 74%|███████▍  | 827/1120 [00:34<00:12, 24.14it/s]
 74%|███████▍  | 830/1120 [00:34<00:12, 24.15it/s]
 74%|███████▍  | 833/1120 [00:34<00:11, 24.17it/s]
 75%|███████▍  | 836/1120 [00:34<00:11, 24.19it/s]
 75%|███████▍  | 839/1120 [00:34<00:11, 24.25it/s]
 75%|███████▌  | 842/1120 [00:34<00:11, 24.48it/s]
 75%|███████▌  | 845/1120 [00:34<00:11, 24.40it/s]
 76%|███████▌  | 848/1120 [00:35<00:11, 24.29it/s]
 76%|███████▌  | 851/1120 [00:35<00:11, 24.23it/s]
 76%|███████▋  | 854/1120 [00:35<00:10, 24.25it/s]
 77%|███████▋  | 857/1120 [00:35<00:10, 24.33it/s]
 77%|███████▋  | 860/1120 [00:35<00:10, 24.28it/s]
 77%|███████▋  | 863/1120 [00:35<00:10, 24.18it/s]
 77%|███████▋  | 866/1120 [00:35<00:10, 24.16it/s]
 78%|███████▊  | 869/1120 [00:35<00:10, 24.17it/s]
 78%|███████▊  | 872/1120 [00:36<00:10, 24.20it/s]
 78%|███████▊  | 875/1120 [00:36<00:10, 24.19it/s]
 78%|███████▊  | 878/1120 [00:36<00:10, 24.17it/s]
 79%|███████▊  | 881/1120 [00:36<00:09, 24.26it/s]
 79%|███████▉  | 884/1120 [00:36<00:09, 24.30it/s]
 79%|███████▉  | 887/1120 [00:36<00:09, 24.26it/s]
 79%|███████▉  | 890/1120 [00:36<00:09, 24.25it/s]
 80%|███████▉  | 893/1120 [00:36<00:09, 24.24it/s]
 80%|████████  | 896/1120 [00:37<00:09, 24.28it/s]
 80%|████████  | 899/1120 [00:37<00:09, 24.25it/s]
 81%|████████  | 902/1120 [00:37<00:08, 24.24it/s]
 81%|████████  | 905/1120 [00:37<00:08, 24.22it/s]
 81%|████████  | 908/1120 [00:37<00:08, 24.27it/s]
 81%|████████▏ | 911/1120 [00:37<00:08, 24.24it/s]
 82%|████████▏ | 914/1120 [00:37<00:08, 24.23it/s]
 82%|████████▏ | 917/1120 [00:37<00:08, 24.23it/s]
 82%|████████▏ | 920/1120 [00:38<00:08, 24.19it/s]
 82%|████████▏ | 923/1120 [00:38<00:08, 24.25it/s]
 83%|████████▎ | 926/1120 [00:38<00:08, 24.24it/s]
 83%|████████▎ | 929/1120 [00:38<00:07, 24.16it/s]
 83%|████████▎ | 932/1120 [00:38<00:07, 24.34it/s]
 83%|████████▎ | 935/1120 [00:38<00:07, 24.33it/s]
 84%|████████▍ | 938/1120 [00:38<00:07, 24.30it/s]
 84%|████████▍ | 941/1120 [00:38<00:07, 24.19it/s]
 84%|████████▍ | 944/1120 [00:39<00:07, 24.17it/s]
 85%|████████▍ | 947/1120 [00:39<00:07, 24.22it/s]
 85%|████████▍ | 950/1120 [00:39<00:07, 24.20it/s]
 85%|████████▌ | 953/1120 [00:39<00:06, 24.14it/s]
 85%|████████▌ | 956/1120 [00:39<00:06, 24.18it/s]
 86%|████████▌ | 959/1120 [00:39<00:06, 24.22it/s]
 86%|████████▌ | 962/1120 [00:39<00:06, 24.32it/s]
 86%|████████▌ | 965/1120 [00:39<00:06, 24.31it/s]
 86%|████████▋ | 968/1120 [00:40<00:06, 24.28it/s]
 87%|████████▋ | 971/1120 [00:40<00:06, 24.29it/s]
 87%|████████▋ | 974/1120 [00:40<00:06, 24.24it/s]
 87%|████████▋ | 977/1120 [00:40<00:05, 24.15it/s]
 88%|████████▊ | 980/1120 [00:40<00:05, 24.50it/s]
 88%|████████▊ | 983/1120 [00:40<00:05, 24.47it/s]
 88%|████████▊ | 986/1120 [00:40<00:05, 24.40it/s]
 88%|████████▊ | 989/1120 [00:40<00:05, 24.33it/s]
 89%|████████▊ | 992/1120 [00:41<00:05, 24.29it/s]
 89%|████████▉ | 995/1120 [00:41<00:05, 24.27it/s]
 89%|████████▉ | 998/1120 [00:41<00:05, 24.18it/s]
 89%|████████▉ | 1001/1120 [00:41<00:04, 24.19it/s]
 90%|████████▉ | 1004/1120 [00:41<00:04, 24.19it/s]
 90%|████████▉ | 1007/1120 [00:41<00:04, 24.20it/s]
 90%|█████████ | 1010/1120 [00:41<00:04, 24.22it/s]
 90%|█████████ | 1013/1120 [00:41<00:04, 24.18it/s]
 91%|█████████ | 1016/1120 [00:42<00:04, 24.17it/s]
 91%|█████████ | 1019/1120 [00:42<00:04, 24.18it/s]
 91%|█████████▏| 1022/1120 [00:42<00:04, 24.17it/s]
 92%|█████████▏| 1025/1120 [00:42<00:03, 24.18it/s]
 92%|█████████▏| 1028/1120 [00:42<00:03, 24.14it/s]
 92%|█████████▏| 1031/1120 [00:42<00:03, 24.14it/s]
 92%|█████████▏| 1034/1120 [00:42<00:03, 24.12it/s]
 93%|█████████▎| 1037/1120 [00:42<00:03, 24.19it/s]
 93%|█████████▎| 1040/1120 [00:43<00:03, 24.27it/s]
 93%|█████████▎| 1043/1120 [00:43<00:03, 24.21it/s]
 93%|█████████▎| 1046/1120 [00:43<00:03, 24.15it/s]
 94%|█████████▎| 1049/1120 [00:43<00:02, 24.13it/s]
 94%|█████████▍| 1052/1120 [00:43<00:02, 24.13it/s]
 94%|█████████▍| 1055/1120 [00:43<00:02, 24.13it/s]
 94%|█████████▍| 1058/1120 [00:43<00:02, 24.14it/s]
 95%|█████████▍| 1061/1120 [00:43<00:02, 24.16it/s]
 95%|█████████▌| 1064/1120 [00:44<00:02, 24.16it/s]
 95%|█████████▌| 1067/1120 [00:44<00:02, 24.22it/s]
 96%|█████████▌| 1070/1120 [00:44<00:02, 24.26it/s]
 96%|█████████▌| 1073/1120 [00:44<00:01, 24.25it/s]
 96%|█████████▌| 1076/1120 [00:44<00:01, 24.25it/s]
 96%|█████████▋| 1079/1120 [00:44<00:01, 24.29it/s]
 97%|█████████▋| 1082/1120 [00:44<00:01, 24.29it/s]
 97%|█████████▋| 1085/1120 [00:44<00:01, 24.22it/s]
 97%|█████████▋| 1088/1120 [00:45<00:01, 24.25it/s]
 97%|█████████▋| 1091/1120 [00:45<00:01, 24.26it/s]
 98%|█████████▊| 1094/1120 [00:45<00:01, 24.17it/s]
 98%|█████████▊| 1097/1120 [00:45<00:00, 24.22it/s]
 98%|█████████▊| 1100/1120 [00:45<00:00, 24.23it/s]
 98%|█████████▊| 1103/1120 [00:45<00:00, 24.24it/s]
 99%|█████████▉| 1106/1120 [00:45<00:00, 24.24it/s]
 99%|█████████▉| 1109/1120 [00:45<00:00, 24.22it/s]
 99%|█████████▉| 1112/1120 [00:45<00:00, 24.29it/s]
100%|█████████▉| 1115/1120 [00:46<00:00, 24.29it/s]
100%|█████████▉| 1118/1120 [00:46<00:00, 24.28it/s]
                                                   

100%|██████████| 1120/1120 [00:46<00:00, 24.28it/s]
100%|██████████| 1120/1120 [00:46<00:00, 24.18it/s]
{'train_runtime': '46.33', 'train_samples_per_second': '384.4', 'train_steps_per_second': '24.18', 'train_loss': '0.7161', 'epoch': '8'}

  0%|          | 0/35 [00:00<?, ?it/s]
 31%|███▏      | 11/35 [00:00<00:00, 108.63it/s]
 63%|██████▎   | 22/35 [00:00<00:00, 102.90it/s]
 94%|█████████▍| 33/35 [00:00<00:00, 101.32it/s]
